date_time_execution,cod_metric,cod_original_query,cod_noise_kind,cod_search_context,value
2021-11-21 20:28:52,DCG@10,1106979,7,2,10.250468360031768
2021-11-21 20:28:52,DCG@10,1108651,7,2,13.58765123470168
2021-11-21 20:28:52,DCG@10,1109707,7,2,6.94559530956845
2021-11-21 20:28:52,DCG@10,1110678,7,2,4.1342774332557095
2021-11-21 20:28:52,DCG@10,1113256,7,2,14.428563145331944
2021-11-21 20:28:52,DCG@10,1115210,7,2,0.0
2021-11-21 20:28:52,DCG@10,1116380,7,2,0.0
2021-11-21 20:28:52,DCG@10,1121353,7,2,7.728768393129417
2021-11-21 20:28:52,DCG@10,1122767,7,2,20.255062135211016
2021-11-21 20:28:52,DCG@10,1127540,7,2,13.449898151054967
2021-11-21 20:28:52,DCG@10,1131069,7,2,12.993450309756156
2021-11-21 20:28:52,DCG@10,1132532,7,2,10.091817658324464
2021-11-21 20:28:52,DCG@10,1133579,7,2,13.103015265469388
2021-11-21 20:28:52,DCG@10,1136043,7,2,5.946585820810172
2021-11-21 20:28:52,DCG@10,1136047,7,2,5.8841717710525305
2021-11-21 20:28:52,DCG@10,1136962,7,2,31.80491536661842
2021-11-21 20:28:52,nDCG@10,23849,7,2,0.4924118687651933
2021-11-21 20:28:52,nDCG@10,42255,7,2,0.7199775715968755
2021-11-21 20:28:52,nDCG@10,47210,7,2,0.6465074018635353
2021-11-21 20:28:52,nDCG@10,67316,7,2,0.014408278213819908
2021-11-21 20:28:52,nDCG@10,118440,7,2,0.15458328432341742
2021-11-21 20:28:52,nDCG@10,121171,7,2,0.6066339432310229
2021-11-21 20:28:52,nDCG@10,135802,7,2,0.15105950912331229
2021-11-21 20:28:52,nDCG@10,141630,7,2,0.25531001111702756
2021-11-21 20:28:52,nDCG@10,156498,7,2,0.21070962939561377
2021-11-21 20:28:52,nDCG@10,169208,7,2,0.3566967376294065
2021-11-21 20:28:52,nDCG@10,174463,7,2,0.7731227354521711
2021-11-21 20:28:52,nDCG@10,258062,7,2,0.11398750682916754
2021-11-21 20:28:52,nDCG@10,324585,7,2,0.9266360779006401
2021-11-21 20:28:52,nDCG@10,330975,7,2,0.3928733677867947
2021-11-21 20:28:52,nDCG@10,332593,7,2,0.33196368892650047
2021-11-21 20:28:52,nDCG@10,336901,7,2,0.46927872602275655
2021-11-21 20:28:52,nDCG@10,390360,7,2,0.4663442638941297
2021-11-21 20:28:52,nDCG@10,405163,7,2,0.0
2021-11-21 20:28:52,nDCG@10,555530,7,2,0.39702392266373465
2021-11-21 20:28:52,nDCG@10,583468,7,2,0.6969419744889412
2021-11-21 20:28:52,nDCG@10,640502,7,2,0.6754930562924814
2021-11-21 20:28:52,nDCG@10,673670,7,2,0.07924503639987626
2021-11-21 20:28:52,nDCG@10,701453,7,2,0.15269632607535025
2021-11-21 20:28:52,nDCG@10,730539,7,2,0.15836201375586006
2021-11-21 20:28:52,nDCG@10,768208,7,2,0.5108985562879856
2021-11-21 20:28:52,nDCG@10,877809,7,2,0.7379162667529054
2021-11-21 20:28:52,nDCG@10,911232,7,2,0.5382549154911253
2021-11-21 20:28:52,nDCG@10,914916,7,2,0.307067240220448
2021-11-21 20:28:52,nDCG@10,938400,7,2,0.452049459840896
2021-11-21 20:28:52,nDCG@10,940547,7,2,0.33595513344172184
2021-11-21 20:28:52,nDCG@10,997622,7,2,0.8803273038110723
2021-11-21 20:28:52,nDCG@10,1030303,7,2,0.0
2021-11-21 20:28:52,nDCG@10,1037496,7,2,0.8809750481083819
2021-11-21 20:28:52,nDCG@10,1043135,7,2,0.08169799966753442
2021-11-21 20:28:52,nDCG@10,1051399,7,2,0.7123345809556979
2021-11-21 20:28:52,nDCG@10,1064670,7,2,0.2992508018469891
2021-11-21 20:28:52,nDCG@10,1071750,7,2,0.3704784287617674
2021-11-21 20:28:52,nDCG@10,1105792,7,2,0.7436038355696598
2021-11-21 20:28:52,nDCG@10,1106979,7,2,0.5085971237696112
2021-11-21 20:28:52,nDCG@10,1108651,7,2,0.4272185942982547
2021-11-21 20:28:52,nDCG@10,1109707,7,2,0.21838119138208303
2021-11-21 20:28:52,nDCG@10,1110678,7,2,0.42767921388582614
2021-11-21 20:28:52,nDCG@10,1113256,7,2,0.5119656789411684
2021-11-21 20:28:52,nDCG@10,1115210,7,2,0.0
2021-11-21 20:28:52,nDCG@10,1116380,7,2,0.0
2021-11-21 20:28:52,nDCG@10,1121353,7,2,0.8777286497070015
2021-11-21 20:28:52,nDCG@10,1122767,7,2,0.6368532002594223
2021-11-21 20:28:52,nDCG@10,1127540,7,2,0.5009395586224886
2021-11-21 20:28:52,nDCG@10,1131069,7,2,0.8710785440003371
2021-11-21 20:28:52,nDCG@10,1132532,7,2,0.3173037105112553
2021-11-21 20:28:52,nDCG@10,1133579,7,2,0.5914408434850762
2021-11-21 20:28:52,nDCG@10,1136043,7,2,0.2214797497298329
2021-11-21 20:28:52,nDCG@10,1136047,7,2,0.33287895416830743
2021-11-21 20:28:52,nDCG@10,1136962,7,2,1.0000000000000002
2021-11-21 20:29:04,DCG@10,23849,8,2,16.472183303476324
2021-11-21 20:29:04,DCG@10,42255,8,2,14.431244181513954
2021-11-21 20:29:04,DCG@10,67316,8,2,0.9463946303571863
2021-11-21 20:29:04,DCG@10,118440,8,2,3.3333333333333335
2021-11-21 20:29:04,DCG@10,121171,8,2,6.752618744295578
2021-11-21 20:29:04,DCG@10,135802,8,2,7.766177205234655
2021-11-21 20:29:04,DCG@10,141630,8,2,6.351307084592317
2021-11-21 20:29:04,DCG@10,169208,8,2,8.27888135840359
2021-11-21 20:29:04,DCG@10,174463,8,2,9.06205645294097
2021-11-21 20:29:04,DCG@10,258062,8,2,8.491956891453967
2021-11-21 20:29:04,DCG@10,324585,8,2,24.870921753881063
2021-11-21 20:29:04,DCG@10,330975,8,2,15.257757663701046
2021-11-21 20:29:04,DCG@10,332593,8,2,7.751313520542908
2021-11-21 20:29:04,DCG@10,390360,8,2,9.04715354171335
2021-11-21 20:29:04,DCG@10,555530,8,2,5.472890780605059
2021-11-21 20:29:04,DCG@10,583468,8,2,17.03375983047463
2021-11-21 20:29:04,DCG@10,640502,8,2,25.055073758284884
2021-11-21 20:29:04,DCG@10,673670,8,2,13.212974278231115
2021-11-21 20:29:04,DCG@10,701453,8,2,14.793647255554212
2021-11-21 20:29:04,DCG@10,730539,8,2,3.65400873145978
2021-11-21 20:29:04,DCG@10,768208,8,2,0.0
2021-11-21 20:29:04,DCG@10,877809,8,2,23.787497825572473
2021-11-21 20:29:04,DCG@10,911232,8,2,10.337755349178934
2021-11-21 20:29:04,DCG@10,914916,8,2,16.899107870838133
2021-11-21 20:29:04,DCG@10,938400,8,2,25.414676044194174
2021-11-21 20:29:04,DCG@10,940547,8,2,4.490759237152664
2021-11-21 20:29:04,DCG@10,997622,8,2,22.113646048530192
2021-11-21 20:29:04,DCG@10,1064670,8,2,4.160558421703625
2021-11-21 20:29:04,DCG@10,1071750,8,2,8.228768393129418
2021-11-21 20:29:04,DCG@10,1105792,8,2,7.788807139093071
2021-11-21 20:29:04,DCG@10,1106979,8,2,9.980603091967915
2021-11-21 20:29:04,DCG@10,1108651,8,2,16.160766685793167
2021-11-21 20:29:04,DCG@10,1109707,8,2,6.274999931349289
2021-11-21 20:29:04,DCG@10,1110678,8,2,3.3676417045359166
2021-11-21 20:29:04,DCG@10,1113256,8,2,20.778771143960086
2021-11-21 20:29:04,DCG@10,1115210,8,2,0.6572371827720034
2021-11-21 20:29:04,DCG@10,1116380,8,2,0.0
2021-11-21 20:29:04,DCG@10,1121353,8,2,6.171055516233945
2021-11-21 20:29:04,DCG@10,1122767,8,2,13.712971596937917
2021-11-21 20:29:04,DCG@10,1127540,8,2,0.0
2021-11-21 20:29:04,DCG@10,1132532,8,2,14.32278086774934
2021-11-21 20:29:04,DCG@10,1133579,8,2,10.467610766589043
2021-11-21 20:29:04,DCG@10,1136043,8,2,6.977093298341069
2021-11-21 20:29:04,DCG@10,1136047,8,2,1.7914881752750824
2021-11-21 20:29:04,DCG@10,1136962,8,2,31.80491536661842
2021-11-21 20:29:04,DCG@10,47210,8,2,23.395222011922677
2021-11-21 20:29:04,DCG@10,156498,8,2,2.961410822038439
2021-11-21 20:29:04,DCG@10,336901,8,2,6.207969650641791
2021-11-21 20:29:04,DCG@10,405163,8,2,0.8671944789536635
2021-11-21 20:29:04,DCG@10,1030303,8,2,3.6543642809989776
2021-11-21 20:29:04,DCG@10,1037496,8,2,21.465997475245235
2021-11-21 20:29:04,DCG@10,1043135,8,2,2.817517820863344
2021-11-21 20:29:04,DCG@10,1051399,8,2,2.1309297535714578
2021-11-21 20:29:04,DCG@10,1131069,8,2,14.916508275000202
2021-11-21 20:29:04,nDCG@10,23849,8,2,0.5179131311496928
2021-11-21 20:29:04,nDCG@10,42255,8,2,0.7688031947350271
2021-11-21 20:29:04,nDCG@10,67316,8,2,0.035248334454981455
2021-11-21 20:29:04,nDCG@10,118440,8,2,0.10480560299908581
2021-11-21 20:29:04,nDCG@10,121171,8,2,0.49539859552317933
2021-11-21 20:29:04,nDCG@10,135802,8,2,0.594993176050202
2021-11-21 20:29:04,nDCG@10,141630,8,2,0.31513257755094387
2021-11-21 20:29:04,nDCG@10,169208,8,2,0.3467288836489623
2021-11-21 20:29:04,nDCG@10,174463,8,2,0.5139936448053122
2021-11-21 20:29:04,nDCG@10,258062,8,2,0.2670013987953226
2021-11-21 20:29:04,nDCG@10,324585,8,2,0.7819835854675756
2021-11-21 20:29:04,nDCG@10,330975,8,2,0.4797295477074332
2021-11-21 20:29:04,nDCG@10,332593,8,2,0.28869657822804606
2021-11-21 20:29:04,nDCG@10,390360,8,2,0.3369599569510709
2021-11-21 20:29:04,nDCG@10,555530,8,2,0.40151273288661543
2021-11-21 20:29:04,nDCG@10,583468,8,2,0.5355700411123497
2021-11-21 20:29:04,nDCG@10,640502,8,2,0.7877736340270854
2021-11-21 20:29:04,nDCG@10,673670,8,2,0.4487411261267372
2021-11-21 20:29:04,nDCG@10,701453,8,2,0.6195746231836258
2021-11-21 20:29:04,nDCG@10,730539,8,2,0.20725287640686932
2021-11-21 20:29:04,nDCG@10,768208,8,2,0.0
2021-11-21 20:29:04,nDCG@10,877809,8,2,0.7479189160345696
2021-11-21 20:29:04,nDCG@10,911232,8,2,0.7564152953157607
2021-11-21 20:29:04,nDCG@10,914916,8,2,0.5313363571649363
2021-11-21 20:29:04,nDCG@10,938400,8,2,0.7990801343514573
2021-11-21 20:29:04,nDCG@10,940547,8,2,0.32945971084144965
2021-11-21 20:29:04,nDCG@10,997622,8,2,0.6952902025873674
2021-11-21 20:29:04,nDCG@10,1064670,8,2,0.43039790721519366
2021-11-21 20:29:04,nDCG@10,1071750,8,2,0.4336817989990824
2021-11-21 20:29:04,nDCG@10,1105792,8,2,0.6589761421436249
2021-11-21 20:29:04,nDCG@10,1106979,8,2,0.49520722836953746
2021-11-21 20:29:04,nDCG@10,1108651,8,2,0.5081216692296271
2021-11-21 20:29:04,nDCG@10,1109707,8,2,0.19729654548728526
2021-11-21 20:29:04,nDCG@10,1110678,8,2,0.348372933383632
2021-11-21 20:29:04,nDCG@10,1113256,8,2,0.7372887770687262
2021-11-21 20:29:04,nDCG@10,1115210,8,2,0.05132492663578579
2021-11-21 20:29:04,nDCG@10,1116380,8,2,0.0
2021-11-21 20:29:04,nDCG@10,1121353,8,2,0.7008247562892477
2021-11-21 20:29:04,nDCG@10,1122767,8,2,0.4311588771379245
2021-11-21 20:29:04,nDCG@10,1127540,8,2,0.0
2021-11-21 20:29:04,nDCG@10,1132532,8,2,0.4503323056404717
2021-11-21 20:29:04,nDCG@10,1133579,8,2,0.47248457058430443
2021-11-21 20:29:04,nDCG@10,1136043,8,2,0.25986085530801983
2021-11-21 20:29:04,nDCG@10,1136047,8,2,0.10134794383879568
2021-11-21 20:29:04,nDCG@10,1136962,8,2,1.0000000000000002
2021-11-21 20:29:04,nDCG@10,47210,8,2,0.8301277542794303
2021-11-21 20:29:04,nDCG@10,156498,8,2,0.18719933303996383
2021-11-21 20:29:04,nDCG@10,336901,8,2,0.416181155548731
2021-11-21 20:29:04,nDCG@10,405163,8,2,0.02726605208526502
2021-11-21 20:29:04,nDCG@10,1030303,8,2,0.18126425571076576
2021-11-21 20:29:04,nDCG@10,1037496,8,2,0.674927042810979
2021-11-21 20:29:04,nDCG@10,1043135,8,2,0.0956889866878353
2021-11-21 20:29:04,nDCG@10,1051399,8,2,0.09618540964239657
2021-11-21 20:29:04,nDCG@10,1131069,8,2,1.0000000000000002
